PID,PID,Region,SPID,Geo,Sum of Cost_per_box
P16,P16,Americas,SP20,USA,9.57
P16,P16,Americas,SP21,USA,9.57
P16,P16,Americas,SP22,USA,9.57
P16,P16,Americas,SP23,USA,9.57
P16,P16,Americas,SP25,USA,9.57
P16,P16,APAC,SP01,Australia,9.57
P16,P16,APAC,SP01,India,9.57
P16,P16,APAC,SP01,New Zealand,9.57
P16,P16,APAC,SP02,Australia,9.57
P16,P16,APAC,SP02,India,9.57
P16,P16,APAC,SP02,New Zealand,9.57
P16,P16,APAC,SP03,Australia,9.57
P16,P16,APAC,SP03,India,9.57
P16,P16,APAC,SP03,New Zealand,9.57
P16,P16,APAC,SP04,Australia,9.57
P16,P16,APAC,SP04,New Zealand,9.57
P16,P16,APAC,SP05,Australia,9.57
P16,P16,APAC,SP05,India,9.57
P16,P16,APAC,SP05,New Zealand,9.57
P16,P16,APAC,SP06,Australia,9.57
P16,P16,APAC,SP06,India,9.57
P16,P16,APAC,SP06,New Zealand,9.57
P16,P16,APAC,SP07,Australia,9.57
P16,P16,APAC,SP07,India,9.57
P16,P16,APAC,SP07,New Zealand,9.57
P16,P16,APAC,SP08,Australia,9.57
P16,P16,APAC,SP08,India,9.57
P16,P16,APAC,SP08,New Zealand,9.57
P16,P16,APAC,SP09,Australia,9.57
P16,P16,APAC,SP09,India,9.57
P16,P16,APAC,SP09,New Zealand,9.57
P16,P16,APAC,SP10,Australia,9.57
P16,P16,APAC,SP10,India,9.57
P16,P16,APAC,SP10,New Zealand,9.57
P16,P16,APAC,SP11,Australia,9.57
P16,P16,APAC,SP11,India,9.57
P16,P16,APAC,SP11,New Zealand,9.57
P16,P16,APAC,SP12,Australia,9.57
P16,P16,APAC,SP12,India,9.57
P16,P16,APAC,SP12,New Zealand,9.57
P16,P16,APAC,SP13,Australia,9.57
P16,P16,APAC,SP13,India,9.57
P16,P16,APAC,SP13,New Zealand,9.57
P16,P16,APAC,SP14,Australia,9.57
P16,P16,APAC,SP14,India,9.57
P16,P16,APAC,SP14,New Zealand,9.57
P16,P16,APAC,SP15,India,9.57
P16,P16,APAC,SP16,Australia,9.57
P16,P16,APAC,SP16,India,9.57
P16,P16,APAC,SP16,New Zealand,9.57
P16,P16,APAC,SP17,Australia,9.57
P16,P16,APAC,SP17,India,9.57
P16,P16,APAC,SP17,New Zealand,9.57
P16,P16,APAC,SP18,Australia,9.57
P16,P16,APAC,SP18,India,9.57
P16,P16,APAC,SP18,New Zealand,9.57
P16,P16,APAC,SP19,Australia,9.57
P16,P16,APAC,SP19,India,9.57
P16,P16,APAC,SP19,New Zealand,9.57
P16,P16,APAC,SP20,Australia,9.57
P16,P16,APAC,SP20,India,9.57
P16,P16,APAC,SP21,Australia,9.57
P16,P16,APAC,SP21,India,9.57
P16,P16,APAC,SP21,New Zealand,9.57
P16,P16,APAC,SP22,Australia,9.57
P16,P16,APAC,SP22,India,9.57
P16,P16,APAC,SP23,Australia,9.57
P16,P16,APAC,SP23,India,9.57
P16,P16,APAC,SP23,New Zealand,9.57
P16,P16,APAC,SP24,India,9.57
P16,P16,APAC,SP24,New Zealand,9.57
P16,P16,APAC,SP25,New Zealand,9.57
P16,P16,Europe,SP01,UK,9.57
P16,P16,Europe,SP02,UK,9.57
P16,P16,Europe,SP03,UK,9.57
P16,P16,Europe,SP04,UK,9.57
P16,P16,Europe,SP05,UK,9.57
P16,P16,Europe,SP06,UK,9.57
P16,P16,Europe,SP07,UK,9.57
P16,P16,Europe,SP08,UK,9.57
P16,P16,Europe,SP09,UK,9.57
P16,P16,Europe,SP10,UK,9.57
P16,P16,Europe,SP11,UK,9.57
P16,P16,Europe,SP12,UK,9.57
P16,P16,Europe,SP13,UK,9.57
P16,P16,Europe,SP15,UK,9.57
P16,P16,Europe,SP16,UK,9.57
P16,P16,Europe,SP17,UK,9.57
P16,P16,Europe,SP18,UK,9.57
P16,P16,Europe,SP19,UK,9.57
P16,P16,Europe,SP20,UK,9.57
P16,P16,Europe,SP21,UK,9.57
P16,P16,Europe,SP22,UK,9.57
P16,P16,Europe,SP23,UK,9.57
P17,P17,Americas,SP01,Canada,8.43
P17,P17,Americas,SP01,USA,8.43
P17,P17,Americas,SP02,USA,8.43
P17,P17,Americas,SP03,Canada,8.43
P17,P17,Americas,SP03,USA,8.43
P17,P17,Americas,SP04,USA,8.43
P17,P17,Americas,SP05,USA,8.43
P17,P17,Americas,SP06,USA,8.43
P17,P17,Americas,SP07,Canada,8.43
P17,P17,Americas,SP07,USA,8.43
P17,P17,Americas,SP08,Canada,8.43
P17,P17,Americas,SP08,USA,8.43
P17,P17,Americas,SP09,Canada,8.43
P17,P17,Americas,SP09,USA,8.43
P17,P17,Americas,SP10,Canada,8.43
P17,P17,Americas,SP10,USA,8.43
P17,P17,Americas,SP11,USA,8.43
P17,P17,Americas,SP12,USA,8.43
P17,P17,Americas,SP13,Canada,8.43
P17,P17,Americas,SP13,USA,8.43
P17,P17,Americas,SP15,USA,8.43
P17,P17,Americas,SP16,USA,8.43
P17,P17,Americas,SP17,USA,8.43
P17,P17,Americas,SP18,USA,8.43
P17,P17,Americas,SP19,Canada,8.43
P17,P17,Americas,SP19,USA,8.43
P17,P17,Americas,SP20,USA,8.43
P17,P17,Americas,SP21,Canada,8.43
P17,P17,Americas,SP21,USA,8.43
P17,P17,Americas,SP22,Canada,8.43
P17,P17,Americas,SP22,USA,8.43
P17,P17,Americas,SP23,Canada,8.43
P17,P17,Americas,SP23,USA,8.43
P17,P17,Americas,SP24,Canada,8.43
P17,P17,Americas,SP25,USA,8.43
P17,P17,APAC,SP01,Australia,8.43
P17,P17,APAC,SP01,India,8.43
P17,P17,APAC,SP01,New Zealand,8.43
P17,P17,APAC,SP02,Australia,8.43
P17,P17,APAC,SP02,India,8.43
P17,P17,APAC,SP02,New Zealand,8.43
P17,P17,APAC,SP03,Australia,8.43
P17,P17,APAC,SP03,India,8.43
P17,P17,APAC,SP03,New Zealand,8.43
P17,P17,APAC,SP04,Australia,8.43
P17,P17,APAC,SP04,India,8.43
P17,P17,APAC,SP04,New Zealand,8.43
P17,P17,APAC,SP05,Australia,8.43
P17,P17,APAC,SP05,India,8.43
P17,P17,APAC,SP05,New Zealand,8.43
P17,P17,APAC,SP06,Australia,8.43
P17,P17,APAC,SP06,India,8.43
P17,P17,APAC,SP06,New Zealand,8.43
P17,P17,APAC,SP07,Australia,8.43
P17,P17,APAC,SP07,India,8.43
P17,P17,APAC,SP07,New Zealand,8.43
P17,P17,APAC,SP08,Australia,8.43
P17,P17,APAC,SP08,India,8.43
P17,P17,APAC,SP08,New Zealand,8.43
P17,P17,APAC,SP09,Australia,8.43
P17,P17,APAC,SP09,India,8.43
P17,P17,APAC,SP09,New Zealand,8.43
P17,P17,APAC,SP10,Australia,8.43
P17,P17,APAC,SP10,India,8.43
P17,P17,APAC,SP10,New Zealand,8.43
P17,P17,APAC,SP11,Australia,8.43
P17,P17,APAC,SP11,India,8.43
P17,P17,APAC,SP12,Australia,8.43
P17,P17,APAC,SP12,India,8.43
P17,P17,APAC,SP12,New Zealand,8.43
P17,P17,APAC,SP13,Australia,8.43
P17,P17,APAC,SP13,India,8.43
P17,P17,APAC,SP13,New Zealand,8.43
P17,P17,APAC,SP14,Australia,8.43
P17,P17,APAC,SP14,India,8.43
P17,P17,APAC,SP14,New Zealand,8.43
P17,P17,APAC,SP15,Australia,8.43
P17,P17,APAC,SP15,India,8.43
P17,P17,APAC,SP16,Australia,8.43
P17,P17,APAC,SP16,India,8.43
P17,P17,APAC,SP16,New Zealand,8.43
P17,P17,APAC,SP17,Australia,8.43
P17,P17,APAC,SP17,India,8.43
P17,P17,APAC,SP17,New Zealand,8.43
P17,P17,APAC,SP18,Australia,8.43
P17,P17,APAC,SP18,India,8.43
P17,P17,APAC,SP18,New Zealand,8.43
P17,P17,APAC,SP19,Australia,8.43
P17,P17,APAC,SP19,India,8.43
P17,P17,APAC,SP19,New Zealand,8.43
P17,P17,APAC,SP20,Australia,8.43
P17,P17,APAC,SP20,India,8.43
P17,P17,APAC,SP20,New Zealand,8.43
P17,P17,APAC,SP21,Australia,8.43
P17,P17,APAC,SP21,India,8.43
P17,P17,APAC,SP21,New Zealand,8.43
P17,P17,APAC,SP22,Australia,8.43
P17,P17,APAC,SP22,India,8.43
P17,P17,APAC,SP22,New Zealand,8.43
P17,P17,APAC,SP23,Australia,8.43
P17,P17,APAC,SP23,India,8.43
P17,P17,APAC,SP23,New Zealand,8.43
P17,P17,APAC,SP24,India,8.43
P17,P17,APAC,SP24,New Zealand,8.43
P17,P17,APAC,SP25,Australia,8.43
P17,P17,APAC,SP25,India,8.43
P17,P17,Europe,SP01,UK,8.43
P17,P17,Europe,SP02,UK,8.43
P17,P17,Europe,SP03,UK,8.43
P17,P17,Europe,SP04,UK,8.43
P17,P17,Europe,SP05,UK,8.43
P17,P17,Europe,SP06,UK,8.43
P17,P17,Europe,SP07,UK,8.43
P17,P17,Europe,SP08,UK,8.43
P17,P17,Europe,SP09,UK,8.43
P17,P17,Europe,SP10,UK,8.43
P17,P17,Europe,SP11,UK,8.43
P17,P17,Europe,SP12,UK,8.43
P17,P17,Europe,SP13,UK,8.43
P17,P17,Europe,SP16,UK,8.43
P17,P17,Europe,SP17,UK,8.43
P17,P17,Europe,SP18,UK,8.43
P17,P17,Europe,SP19,UK,8.43
P17,P17,Europe,SP21,UK,8.43
P17,P17,Europe,SP22,UK,8.43
P17,P17,Europe,SP23,UK,8.43
P17,P17,Europe,SP24,UK,8.43
P17,P17,Europe,SP25,UK,8.43
P10,P10,Americas,SP01,Canada,8.22
P10,P10,Americas,SP01,USA,8.22
P10,P10,Americas,SP02,Canada,8.22
P10,P10,Americas,SP02,USA,8.22
P10,P10,Americas,SP03,Canada,8.22
P10,P10,Americas,SP03,USA,8.22
P10,P10,Americas,SP04,Canada,8.22
P10,P10,Americas,SP04,USA,8.22
P10,P10,Americas,SP05,Canada,8.22
P10,P10,Americas,SP05,USA,8.22
P10,P10,Americas,SP06,Canada,8.22
P10,P10,Americas,SP06,USA,8.22
P10,P10,Americas,SP07,Canada,8.22
P10,P10,Americas,SP07,USA,8.22
P10,P10,Americas,SP08,USA,8.22
P10,P10,Americas,SP09,USA,8.22
P10,P10,Americas,SP10,Canada,8.22
P10,P10,Americas,SP10,USA,8.22
P10,P10,Americas,SP11,Canada,8.22
P10,P10,Americas,SP11,USA,8.22
P10,P10,Americas,SP12,Canada,8.22
P10,P10,Americas,SP12,USA,8.22
P10,P10,Americas,SP13,Canada,8.22
P10,P10,Americas,SP13,USA,8.22
P10,P10,Americas,SP15,Canada,8.22
P10,P10,Americas,SP15,USA,8.22
P10,P10,Americas,SP16,Canada,8.22
P10,P10,Americas,SP16,USA,8.22
P10,P10,Americas,SP17,Canada,8.22
P10,P10,Americas,SP17,USA,8.22
P10,P10,Americas,SP18,Canada,8.22
P10,P10,Americas,SP18,USA,8.22
P10,P10,Americas,SP19,USA,8.22
P10,P10,Americas,SP20,USA,8.22
P10,P10,Americas,SP21,Canada,8.22
P10,P10,Americas,SP21,USA,8.22
P10,P10,Americas,SP22,Canada,8.22
P10,P10,Americas,SP22,USA,8.22
P10,P10,Americas,SP23,Canada,8.22
P10,P10,Americas,SP23,USA,8.22
P10,P10,Americas,SP24,Canada,8.22
P10,P10,Americas,SP24,USA,8.22
P10,P10,APAC,SP01,Australia,8.22
P10,P10,APAC,SP01,India,8.22
P10,P10,APAC,SP01,New Zealand,8.22
P10,P10,APAC,SP02,Australia,8.22
P10,P10,APAC,SP02,India,8.22
P10,P10,APAC,SP02,New Zealand,8.22
P10,P10,APAC,SP03,Australia,8.22
P10,P10,APAC,SP03,India,8.22
P10,P10,APAC,SP03,New Zealand,8.22
P10,P10,APAC,SP04,Australia,8.22
P10,P10,APAC,SP04,India,8.22
P10,P10,APAC,SP04,New Zealand,8.22
P10,P10,APAC,SP05,Australia,8.22
P10,P10,APAC,SP05,India,8.22
P10,P10,APAC,SP06,Australia,8.22
P10,P10,APAC,SP06,India,8.22
P10,P10,APAC,SP06,New Zealand,8.22
P10,P10,APAC,SP07,Australia,8.22
P10,P10,APAC,SP07,India,8.22
P10,P10,APAC,SP07,New Zealand,8.22
P10,P10,APAC,SP08,Australia,8.22
P10,P10,APAC,SP08,India,8.22
P10,P10,APAC,SP08,New Zealand,8.22
P10,P10,APAC,SP09,Australia,8.22
P10,P10,APAC,SP09,India,8.22
P10,P10,APAC,SP09,New Zealand,8.22
P10,P10,APAC,SP10,Australia,8.22
P10,P10,APAC,SP10,India,8.22
P10,P10,APAC,SP10,New Zealand,8.22
P10,P10,APAC,SP11,Australia,8.22
P10,P10,APAC,SP11,India,8.22
P10,P10,APAC,SP11,New Zealand,8.22
P10,P10,APAC,SP12,Australia,8.22
P10,P10,APAC,SP12,India,8.22
P10,P10,APAC,SP12,New Zealand,8.22
P10,P10,APAC,SP13,Australia,8.22
P10,P10,APAC,SP13,India,8.22
P10,P10,APAC,SP13,New Zealand,8.22
P10,P10,APAC,SP14,India,8.22
P10,P10,APAC,SP15,Australia,8.22
P10,P10,APAC,SP15,India,8.22
P10,P10,APAC,SP15,New Zealand,8.22
P10,P10,APAC,SP16,Australia,8.22
P10,P10,APAC,SP16,India,8.22
P10,P10,APAC,SP16,New Zealand,8.22
P10,P10,APAC,SP17,Australia,8.22
P10,P10,APAC,SP17,India,8.22
P10,P10,APAC,SP17,New Zealand,8.22
P10,P10,APAC,SP18,Australia,8.22
P10,P10,APAC,SP18,India,8.22
P10,P10,APAC,SP18,New Zealand,8.22
P10,P10,APAC,SP19,Australia,8.22
P10,P10,APAC,SP19,India,8.22
P10,P10,APAC,SP19,New Zealand,8.22
P10,P10,APAC,SP20,India,8.22
P10,P10,APAC,SP20,New Zealand,8.22
P10,P10,APAC,SP21,Australia,8.22
P10,P10,APAC,SP21,India,8.22
P10,P10,APAC,SP21,New Zealand,8.22
P10,P10,APAC,SP22,Australia,8.22
P10,P10,APAC,SP22,India,8.22
P10,P10,APAC,SP22,New Zealand,8.22
P10,P10,APAC,SP23,Australia,8.22
P10,P10,APAC,SP23,India,8.22
P10,P10,APAC,SP23,New Zealand,8.22
P10,P10,APAC,SP24,India,8.22
P10,P10,APAC,SP25,Australia,8.22
P10,P10,APAC,SP25,India,8.22
P10,P10,Europe,SP01,UK,8.22
P10,P10,Europe,SP02,UK,8.22
P10,P10,Europe,SP03,UK,8.22
P10,P10,Europe,SP04,UK,8.22
P10,P10,Europe,SP05,UK,8.22
P10,P10,Europe,SP06,UK,8.22
P10,P10,Europe,SP07,UK,8.22
P10,P10,Europe,SP08,UK,8.22
P10,P10,Europe,SP09,UK,8.22
P10,P10,Europe,SP10,UK,8.22
P10,P10,Europe,SP11,UK,8.22
P10,P10,Europe,SP12,UK,8.22
P10,P10,Europe,SP13,UK,8.22
P10,P10,Europe,SP14,UK,8.22
P10,P10,Europe,SP15,UK,8.22
P10,P10,Europe,SP16,UK,8.22
P10,P10,Europe,SP17,UK,8.22
P10,P10,Europe,SP18,UK,8.22
P10,P10,Europe,SP19,UK,8.22
P10,P10,Europe,SP20,UK,8.22
P10,P10,Europe,SP21,UK,8.22
P10,P10,Europe,SP22,UK,8.22
P10,P10,Europe,SP23,UK,8.22
P10,P10,Europe,SP24,UK,8.22
P10,P10,Europe,SP25,UK,8.22
P08,P08,Americas,SP01,Canada,7.73
P08,P08,Americas,SP01,USA,7.73
P08,P08,Americas,SP02,Canada,7.73
P08,P08,Americas,SP02,USA,7.73
P08,P08,Americas,SP03,Canada,7.73
P08,P08,Americas,SP03,USA,7.73
P08,P08,Americas,SP04,Canada,7.73
P08,P08,Americas,SP04,USA,7.73
P08,P08,Americas,SP05,USA,7.73
P08,P08,Americas,SP06,Canada,7.73
P08,P08,Americas,SP06,USA,7.73
P08,P08,Americas,SP07,Canada,7.73
P08,P08,Americas,SP07,USA,7.73
P08,P08,Americas,SP08,USA,7.73
P08,P08,Americas,SP09,Canada,7.73
P08,P08,Americas,SP09,USA,7.73
P08,P08,Americas,SP10,Canada,7.73
P08,P08,Americas,SP10,USA,7.73
P08,P08,Americas,SP11,USA,7.73
P08,P08,Americas,SP12,Canada,7.73
P08,P08,Americas,SP12,USA,7.73
P08,P08,Americas,SP13,USA,7.73
P08,P08,Americas,SP14,USA,7.73
P08,P08,Americas,SP15,USA,7.73
P08,P08,Americas,SP16,Canada,7.73
P08,P08,Americas,SP16,USA,7.73
P08,P08,Americas,SP17,USA,7.73
P08,P08,Americas,SP18,USA,7.73
P08,P08,Americas,SP19,USA,7.73
P08,P08,Americas,SP20,USA,7.73
P08,P08,Americas,SP21,USA,7.73
P08,P08,Americas,SP22,Canada,7.73
P08,P08,Americas,SP22,USA,7.73
P08,P08,Americas,SP23,Canada,7.73
P08,P08,Americas,SP24,USA,7.73
P08,P08,Americas,SP25,Canada,7.73
P08,P08,APAC,SP01,Australia,7.73
P08,P08,APAC,SP01,India,7.73
P08,P08,APAC,SP01,New Zealand,7.73
P08,P08,APAC,SP02,Australia,7.73
P08,P08,APAC,SP02,India,7.73
P08,P08,APAC,SP02,New Zealand,7.73
P08,P08,APAC,SP03,Australia,7.73
P08,P08,APAC,SP03,India,7.73
P08,P08,APAC,SP03,New Zealand,7.73
P08,P08,APAC,SP04,Australia,7.73
P08,P08,APAC,SP04,India,7.73
P08,P08,APAC,SP04,New Zealand,7.73
P08,P08,APAC,SP05,Australia,7.73
P08,P08,APAC,SP05,India,7.73
P08,P08,APAC,SP05,New Zealand,7.73
P08,P08,APAC,SP06,Australia,7.73
P08,P08,APAC,SP06,India,7.73
P08,P08,APAC,SP06,New Zealand,7.73
P08,P08,APAC,SP07,Australia,7.73
P08,P08,APAC,SP07,India,7.73
P08,P08,APAC,SP07,New Zealand,7.73
P08,P08,APAC,SP08,Australia,7.73
P08,P08,APAC,SP08,India,7.73
P08,P08,APAC,SP08,New Zealand,7.73
P08,P08,APAC,SP09,Australia,7.73
P08,P08,APAC,SP09,India,7.73
P08,P08,APAC,SP09,New Zealand,7.73
P08,P08,APAC,SP10,India,7.73
P08,P08,APAC,SP10,New Zealand,7.73
P08,P08,APAC,SP11,Australia,7.73
P08,P08,APAC,SP11,India,7.73
P08,P08,APAC,SP11,New Zealand,7.73
P08,P08,APAC,SP12,Australia,7.73
P08,P08,APAC,SP12,India,7.73
P08,P08,APAC,SP12,New Zealand,7.73
P08,P08,APAC,SP13,Australia,7.73
P08,P08,APAC,SP13,India,7.73
P08,P08,APAC,SP13,New Zealand,7.73
P08,P08,APAC,SP14,Australia,7.73
P08,P08,APAC,SP14,India,7.73
P08,P08,APAC,SP14,New Zealand,7.73
P08,P08,APAC,SP15,Australia,7.73
P08,P08,APAC,SP15,India,7.73
P08,P08,APAC,SP15,New Zealand,7.73
P08,P08,APAC,SP16,Australia,7.73
P08,P08,APAC,SP16,India,7.73
P08,P08,APAC,SP16,New Zealand,7.73
P08,P08,APAC,SP17,Australia,7.73
P08,P08,APAC,SP17,India,7.73
P08,P08,APAC,SP17,New Zealand,7.73
P08,P08,APAC,SP18,Australia,7.73
P08,P08,APAC,SP18,India,7.73
P08,P08,APAC,SP18,New Zealand,7.73
P08,P08,APAC,SP19,Australia,7.73
P08,P08,APAC,SP19,India,7.73
P08,P08,APAC,SP19,New Zealand,7.73
P08,P08,APAC,SP20,Australia,7.73
P08,P08,APAC,SP20,India,7.73
P08,P08,APAC,SP21,Australia,7.73
P08,P08,APAC,SP21,India,7.73
P08,P08,APAC,SP21,New Zealand,7.73
P08,P08,APAC,SP22,Australia,7.73
P08,P08,APAC,SP22,India,7.73
P08,P08,APAC,SP22,New Zealand,7.73
P08,P08,APAC,SP23,Australia,7.73
P08,P08,APAC,SP23,India,7.73
P08,P08,APAC,SP23,New Zealand,7.73
P08,P08,APAC,SP24,India,7.73
P08,P08,APAC,SP24,New Zealand,7.73
P08,P08,APAC,SP25,New Zealand,7.73
P08,P08,Europe,SP01,UK,7.73
P08,P08,Europe,SP02,UK,7.73
P08,P08,Europe,SP03,UK,7.73
P08,P08,Europe,SP04,UK,7.73
P08,P08,Europe,SP05,UK,7.73
P08,P08,Europe,SP06,UK,7.73
P08,P08,Europe,SP07,UK,7.73
P08,P08,Europe,SP08,UK,7.73
P08,P08,Europe,SP09,UK,7.73
P08,P08,Europe,SP10,UK,7.73
P08,P08,Europe,SP11,UK,7.73
P08,P08,Europe,SP12,UK,7.73
P08,P08,Europe,SP13,UK,7.73
P08,P08,Europe,SP14,UK,7.73
P08,P08,Europe,SP15,UK,7.73
P08,P08,Europe,SP16,UK,7.73
P08,P08,Europe,SP17,UK,7.73
P08,P08,Europe,SP18,UK,7.73
P08,P08,Europe,SP20,UK,7.73
P08,P08,Europe,SP21,UK,7.73
P08,P08,Europe,SP22,UK,7.73
P08,P08,Europe,SP23,UK,7.73
P08,P08,Europe,SP24,UK,7.73
P08,P08,Europe,SP25,UK,7.73
P02,P02,Americas,SP01,USA,7.48
P02,P02,Americas,SP02,USA,7.48
P02,P02,Americas,SP03,USA,7.48
P02,P02,Americas,SP04,USA,7.48
P02,P02,Americas,SP06,USA,7.48
P02,P02,Americas,SP07,USA,7.48
P02,P02,Americas,SP08,USA,7.48
P02,P02,Americas,SP09,USA,7.48
P02,P02,Americas,SP11,Canada,7.48
P02,P02,Americas,SP13,USA,7.48
P02,P02,Americas,SP16,Canada,7.48
P02,P02,Americas,SP17,Canada,7.48
