PID,PID,Region,SPID,Geo,Sum of Cost_per_box
P02,P02,Americas,SP18,Canada,7.48
P02,P02,Americas,SP18,USA,7.48
P02,P02,Americas,SP19,USA,7.48
P02,P02,Americas,SP22,Canada,7.48
P02,P02,APAC,SP01,Australia,7.48
P02,P02,APAC,SP01,India,7.48
P02,P02,APAC,SP01,New Zealand,7.48
P02,P02,APAC,SP02,New Zealand,7.48
P02,P02,APAC,SP03,Australia,7.48
P02,P02,APAC,SP03,India,7.48
P02,P02,APAC,SP03,New Zealand,7.48
P02,P02,APAC,SP04,Australia,7.48
P02,P02,APAC,SP06,India,7.48
P02,P02,APAC,SP06,New Zealand,7.48
P02,P02,APAC,SP07,Australia,7.48
P02,P02,APAC,SP07,India,7.48
P02,P02,APAC,SP08,Australia,7.48
P02,P02,APAC,SP08,India,7.48
P02,P02,APAC,SP08,New Zealand,7.48
P02,P02,APAC,SP10,Australia,7.48
P02,P02,APAC,SP10,India,7.48
P02,P02,APAC,SP11,India,7.48
P02,P02,APAC,SP12,India,7.48
P02,P02,APAC,SP13,Australia,7.48
P02,P02,APAC,SP13,India,7.48
P02,P02,APAC,SP15,Australia,7.48
P02,P02,APAC,SP15,India,7.48
P02,P02,APAC,SP16,Australia,7.48
P02,P02,APAC,SP17,India,7.48
P02,P02,APAC,SP18,India,7.48
P02,P02,APAC,SP18,New Zealand,7.48
P02,P02,APAC,SP20,Australia,7.48
P02,P02,APAC,SP20,India,7.48
P02,P02,APAC,SP21,Australia,7.48
P02,P02,APAC,SP21,New Zealand,7.48
P02,P02,APAC,SP22,Australia,7.48
P02,P02,APAC,SP22,New Zealand,7.48
P02,P02,APAC,SP23,Australia,7.48
P02,P02,APAC,SP23,India,7.48
P02,P02,APAC,SP23,New Zealand,7.48
P02,P02,APAC,SP25,India,7.48
P02,P02,Europe,SP01,UK,7.48
P02,P02,Europe,SP07,UK,7.48
P02,P02,Europe,SP08,UK,7.48
P02,P02,Europe,SP11,UK,7.48
P02,P02,Europe,SP13,UK,7.48
P02,P02,Europe,SP16,UK,7.48
P02,P02,Europe,SP17,UK,7.48
P02,P02,Europe,SP18,UK,7.48
P02,P02,Europe,SP22,UK,7.48
P02,P02,Europe,SP24,UK,7.48
P02,P02,Europe,SP25,UK,7.48
P18,P18,Americas,SP01,Canada,6.8
P18,P18,Americas,SP01,USA,6.8
P18,P18,Americas,SP02,Canada,6.8
P18,P18,Americas,SP02,USA,6.8
P18,P18,Americas,SP03,Canada,6.8
P18,P18,Americas,SP03,USA,6.8
P18,P18,Americas,SP04,USA,6.8
P18,P18,Americas,SP05,USA,6.8
P18,P18,Americas,SP06,Canada,6.8
P18,P18,Americas,SP06,USA,6.8
P18,P18,Americas,SP07,Canada,6.8
P18,P18,Americas,SP07,USA,6.8
P18,P18,Americas,SP08,Canada,6.8
P18,P18,Americas,SP08,USA,6.8
P18,P18,Americas,SP09,USA,6.8
P18,P18,Americas,SP10,Canada,6.8
P18,P18,Americas,SP10,USA,6.8
P18,P18,Americas,SP11,USA,6.8
P18,P18,Americas,SP13,Canada,6.8
P18,P18,Americas,SP13,USA,6.8
P18,P18,Americas,SP14,USA,6.8
P18,P18,Americas,SP15,USA,6.8
P18,P18,Americas,SP16,Canada,6.8
P18,P18,Americas,SP16,USA,6.8
P18,P18,Americas,SP17,Canada,6.8
P18,P18,Americas,SP18,USA,6.8
P18,P18,Americas,SP19,USA,6.8
P18,P18,Americas,SP20,USA,6.8
P18,P18,Americas,SP21,Canada,6.8
P18,P18,Americas,SP21,USA,6.8
P18,P18,Americas,SP22,Canada,6.8
P18,P18,Americas,SP22,USA,6.8
P18,P18,Americas,SP23,USA,6.8
P18,P18,Americas,SP24,USA,6.8
P18,P18,Americas,SP25,Canada,6.8
P18,P18,Americas,SP25,USA,6.8
P18,P18,APAC,SP01,Australia,6.8
P18,P18,APAC,SP01,India,6.8
P18,P18,APAC,SP01,New Zealand,6.8
P18,P18,APAC,SP02,Australia,6.8
P18,P18,APAC,SP02,India,6.8
P18,P18,APAC,SP02,New Zealand,6.8
P18,P18,APAC,SP03,Australia,6.8
P18,P18,APAC,SP03,India,6.8
P18,P18,APAC,SP03,New Zealand,6.8
P18,P18,APAC,SP04,Australia,6.8
P18,P18,APAC,SP04,India,6.8
P18,P18,APAC,SP05,Australia,6.8
P18,P18,APAC,SP05,India,6.8
P18,P18,APAC,SP05,New Zealand,6.8
P18,P18,APAC,SP06,Australia,6.8
P18,P18,APAC,SP06,India,6.8
P18,P18,APAC,SP06,New Zealand,6.8
P18,P18,APAC,SP07,Australia,6.8
P18,P18,APAC,SP07,India,6.8
P18,P18,APAC,SP07,New Zealand,6.8
P18,P18,APAC,SP08,Australia,6.8
P18,P18,APAC,SP08,India,6.8
P18,P18,APAC,SP08,New Zealand,6.8
P18,P18,APAC,SP09,Australia,6.8
P18,P18,APAC,SP09,India,6.8
P18,P18,APAC,SP09,New Zealand,6.8
P18,P18,APAC,SP10,Australia,6.8
P18,P18,APAC,SP10,India,6.8
P18,P18,APAC,SP11,Australia,6.8
P18,P18,APAC,SP11,India,6.8
P18,P18,APAC,SP11,New Zealand,6.8
P18,P18,APAC,SP12,Australia,6.8
P18,P18,APAC,SP12,New Zealand,6.8
P18,P18,APAC,SP13,Australia,6.8
P18,P18,APAC,SP13,India,6.8
P18,P18,APAC,SP13,New Zealand,6.8
P18,P18,APAC,SP14,India,6.8
P18,P18,APAC,SP15,Australia,6.8
P18,P18,APAC,SP15,India,6.8
P18,P18,APAC,SP16,Australia,6.8
P18,P18,APAC,SP16,India,6.8
P18,P18,APAC,SP16,New Zealand,6.8
P18,P18,APAC,SP17,Australia,6.8
P18,P18,APAC,SP17,India,6.8
P18,P18,APAC,SP17,New Zealand,6.8
P18,P18,APAC,SP18,Australia,6.8
P18,P18,APAC,SP18,India,6.8
P18,P18,APAC,SP18,New Zealand,6.8
P18,P18,APAC,SP19,Australia,6.8
P18,P18,APAC,SP19,India,6.8
P18,P18,APAC,SP19,New Zealand,6.8
P18,P18,APAC,SP20,Australia,6.8
P18,P18,APAC,SP20,India,6.8
P18,P18,APAC,SP21,Australia,6.8
P18,P18,APAC,SP21,India,6.8
P18,P18,APAC,SP21,New Zealand,6.8
P18,P18,APAC,SP22,Australia,6.8
P18,P18,APAC,SP22,India,6.8
P18,P18,APAC,SP22,New Zealand,6.8
P18,P18,APAC,SP23,Australia,6.8
P18,P18,APAC,SP23,India,6.8
P18,P18,APAC,SP23,New Zealand,6.8
P18,P18,APAC,SP24,Australia,6.8
P18,P18,APAC,SP24,India,6.8
P18,P18,APAC,SP24,New Zealand,6.8
P18,P18,APAC,SP25,Australia,6.8
P18,P18,APAC,SP25,India,6.8
P18,P18,Europe,SP01,UK,6.8
P18,P18,Europe,SP02,UK,6.8
P18,P18,Europe,SP03,UK,6.8
P18,P18,Europe,SP04,UK,6.8
P18,P18,Europe,SP05,UK,6.8
P18,P18,Europe,SP06,UK,6.8
P18,P18,Europe,SP07,UK,6.8
P18,P18,Europe,SP08,UK,6.8
P18,P18,Europe,SP09,UK,6.8
P18,P18,Europe,SP10,UK,6.8
P18,P18,Europe,SP11,UK,6.8
P18,P18,Europe,SP12,UK,6.8
P18,P18,Europe,SP13,UK,6.8
P18,P18,Europe,SP14,UK,6.8
P18,P18,Europe,SP15,UK,6.8
P18,P18,Europe,SP16,UK,6.8
P18,P18,Europe,SP17,UK,6.8
P18,P18,Europe,SP18,UK,6.8
P18,P18,Europe,SP19,UK,6.8
P18,P18,Europe,SP20,UK,6.8
P18,P18,Europe,SP21,UK,6.8
P18,P18,Europe,SP22,UK,6.8
P18,P18,Europe,SP23,UK,6.8
P18,P18,Europe,SP24,UK,6.8
P18,P18,Europe,SP25,UK,6.8
P14,P14,Americas,SP01,USA,6.43
P14,P14,Americas,SP02,Canada,6.43
P14,P14,Americas,SP02,USA,6.43
P14,P14,Americas,SP03,Canada,6.43
P14,P14,Americas,SP03,USA,6.43
P14,P14,Americas,SP04,Canada,6.43
P14,P14,Americas,SP04,USA,6.43
P14,P14,Americas,SP05,USA,6.43
P14,P14,Americas,SP06,USA,6.43
P14,P14,Americas,SP07,Canada,6.43
P14,P14,Americas,SP07,USA,6.43
P14,P14,Americas,SP08,USA,6.43
P14,P14,Americas,SP09,Canada,6.43
P14,P14,Americas,SP09,USA,6.43
P14,P14,Americas,SP10,Canada,6.43
P14,P14,Americas,SP10,USA,6.43
P14,P14,Americas,SP11,Canada,6.43
P14,P14,Americas,SP11,USA,6.43
P14,P14,Americas,SP12,USA,6.43
P14,P14,Americas,SP13,USA,6.43
P14,P14,Americas,SP16,Canada,6.43
P14,P14,Americas,SP16,USA,6.43
P14,P14,Americas,SP17,Canada,6.43
P14,P14,Americas,SP17,USA,6.43
P14,P14,Americas,SP18,Canada,6.43
P14,P14,Americas,SP18,USA,6.43
P14,P14,Americas,SP19,Canada,6.43
P14,P14,Americas,SP19,USA,6.43
P14,P14,Americas,SP20,Canada,6.43
P14,P14,Americas,SP20,USA,6.43
P14,P14,Americas,SP21,USA,6.43
P14,P14,Americas,SP22,Canada,6.43
P14,P14,Americas,SP22,USA,6.43
P14,P14,Americas,SP23,USA,6.43
P14,P14,Americas,SP25,USA,6.43
P14,P14,APAC,SP01,Australia,6.43
P14,P14,APAC,SP01,India,6.43
P14,P14,APAC,SP01,New Zealand,6.43
P14,P14,APAC,SP02,Australia,6.43
P14,P14,APAC,SP02,India,6.43
P14,P14,APAC,SP02,New Zealand,6.43
P14,P14,APAC,SP03,Australia,6.43
P14,P14,APAC,SP03,India,6.43
P14,P14,APAC,SP03,New Zealand,6.43
P14,P14,APAC,SP04,Australia,6.43
P14,P14,APAC,SP04,India,6.43
P14,P14,APAC,SP04,New Zealand,6.43
P14,P14,APAC,SP05,Australia,6.43
P14,P14,APAC,SP05,India,6.43
P14,P14,APAC,SP05,New Zealand,6.43
P14,P14,APAC,SP06,Australia,6.43
P14,P14,APAC,SP06,India,6.43
P14,P14,APAC,SP06,New Zealand,6.43
P14,P14,APAC,SP07,Australia,6.43
P14,P14,APAC,SP07,India,6.43
P14,P14,APAC,SP07,New Zealand,6.43
P14,P14,APAC,SP08,Australia,6.43
P14,P14,APAC,SP08,India,6.43
P14,P14,APAC,SP08,New Zealand,6.43
P14,P14,APAC,SP09,Australia,6.43
P14,P14,APAC,SP09,India,6.43
P14,P14,APAC,SP10,Australia,6.43
P14,P14,APAC,SP10,India,6.43
P14,P14,APAC,SP10,New Zealand,6.43
P14,P14,APAC,SP11,India,6.43
P14,P14,APAC,SP11,New Zealand,6.43
P14,P14,APAC,SP12,New Zealand,6.43
P14,P14,APAC,SP13,India,6.43
P14,P14,APAC,SP13,New Zealand,6.43
P14,P14,APAC,SP14,Australia,6.43
P14,P14,APAC,SP14,New Zealand,6.43
P14,P14,APAC,SP15,India,6.43
P14,P14,APAC,SP16,Australia,6.43
P14,P14,APAC,SP16,India,6.43
P14,P14,APAC,SP16,New Zealand,6.43
P14,P14,APAC,SP17,Australia,6.43
P14,P14,APAC,SP17,India,6.43
P14,P14,APAC,SP17,New Zealand,6.43
P14,P14,APAC,SP18,Australia,6.43
P14,P14,APAC,SP18,India,6.43
P14,P14,APAC,SP18,New Zealand,6.43
P14,P14,APAC,SP19,Australia,6.43
P14,P14,APAC,SP19,India,6.43
P14,P14,APAC,SP19,New Zealand,6.43
P14,P14,APAC,SP20,India,6.43
P14,P14,APAC,SP21,Australia,6.43
P14,P14,APAC,SP21,India,6.43
P14,P14,APAC,SP21,New Zealand,6.43
P14,P14,APAC,SP22,New Zealand,6.43
P14,P14,APAC,SP23,India,6.43
P14,P14,APAC,SP24,Australia,6.43
P14,P14,APAC,SP24,India,6.43
P14,P14,Europe,SP01,UK,6.43
P14,P14,Europe,SP02,UK,6.43
P14,P14,Europe,SP03,UK,6.43
P14,P14,Europe,SP04,UK,6.43
P14,P14,Europe,SP06,UK,6.43
P14,P14,Europe,SP07,UK,6.43
P14,P14,Europe,SP08,UK,6.43
P14,P14,Europe,SP09,UK,6.43
P14,P14,Europe,SP10,UK,6.43
P14,P14,Europe,SP11,UK,6.43
P14,P14,Europe,SP12,UK,6.43
P14,P14,Europe,SP13,UK,6.43
P14,P14,Europe,SP14,UK,6.43
P14,P14,Europe,SP15,UK,6.43
P14,P14,Europe,SP16,UK,6.43
P14,P14,Europe,SP17,UK,6.43
P14,P14,Europe,SP18,UK,6.43
P14,P14,Europe,SP19,UK,6.43
P14,P14,Europe,SP20,UK,6.43
P14,P14,Europe,SP21,UK,6.43
P14,P14,Europe,SP22,UK,6.43
P14,P14,Europe,SP23,UK,6.43
P14,P14,Europe,SP24,UK,6.43
P14,P14,Europe,SP25,UK,6.43
P06,P06,Americas,SP01,USA,6.31
P06,P06,Americas,SP02,Canada,6.31
P06,P06,Americas,SP02,USA,6.31
P06,P06,Americas,SP03,Canada,6.31
P06,P06,Americas,SP04,USA,6.31
P06,P06,Americas,SP05,USA,6.31
P06,P06,Americas,SP06,Canada,6.31
P06,P06,Americas,SP06,USA,6.31
P06,P06,Americas,SP07,USA,6.31
P06,P06,Americas,SP08,Canada,6.31
P06,P06,Americas,SP08,USA,6.31
P06,P06,Americas,SP09,Canada,6.31
P06,P06,Americas,SP09,USA,6.31
P06,P06,Americas,SP10,USA,6.31
P06,P06,Americas,SP11,Canada,6.31
P06,P06,Americas,SP12,USA,6.31
P06,P06,Americas,SP13,USA,6.31
P06,P06,Americas,SP15,USA,6.31
P06,P06,Americas,SP16,Canada,6.31
P06,P06,Americas,SP16,USA,6.31
P06,P06,Americas,SP17,USA,6.31
P06,P06,Americas,SP18,Canada,6.31
P06,P06,Americas,SP18,USA,6.31
P06,P06,Americas,SP21,USA,6.31
P06,P06,Americas,SP22,USA,6.31
P06,P06,Americas,SP25,USA,6.31
P06,P06,APAC,SP01,Australia,6.31
P06,P06,APAC,SP01,India,6.31
P06,P06,APAC,SP01,New Zealand,6.31
P06,P06,APAC,SP02,Australia,6.31
P06,P06,APAC,SP02,India,6.31
P06,P06,APAC,SP03,Australia,6.31
P06,P06,APAC,SP03,India,6.31
P06,P06,APAC,SP04,Australia,6.31
P06,P06,APAC,SP04,India,6.31
P06,P06,APAC,SP04,New Zealand,6.31
P06,P06,APAC,SP05,Australia,6.31
P06,P06,APAC,SP05,India,6.31
P06,P06,APAC,SP06,Australia,6.31
P06,P06,APAC,SP06,India,6.31
P06,P06,APAC,SP06,New Zealand,6.31
P06,P06,APAC,SP07,India,6.31
P06,P06,APAC,SP07,New Zealand,6.31
P06,P06,APAC,SP08,Australia,6.31
P06,P06,APAC,SP08,India,6.31
P06,P06,APAC,SP09,Australia,6.31
P06,P06,APAC,SP09,India,6.31
P06,P06,APAC,SP10,Australia,6.31
P06,P06,APAC,SP10,India,6.31
P06,P06,APAC,SP10,New Zealand,6.31
P06,P06,APAC,SP11,Australia,6.31
P06,P06,APAC,SP11,India,6.31
P06,P06,APAC,SP12,India,6.31
P06,P06,APAC,SP13,India,6.31
P06,P06,APAC,SP14,Australia,6.31
P06,P06,APAC,SP14,New Zealand,6.31
P06,P06,APAC,SP15,New Zealand,6.31
P06,P06,APAC,SP16,Australia,6.31
P06,P06,APAC,SP16,India,6.31
P06,P06,APAC,SP17,Australia,6.31
P06,P06,APAC,SP17,India,6.31
P06,P06,APAC,SP17,New Zealand,6.31
P06,P06,APAC,SP18,Australia,6.31
P06,P06,APAC,SP18,India,6.31
P06,P06,APAC,SP18,New Zealand,6.31
P06,P06,APAC,SP19,Australia,6.31
P06,P06,APAC,SP19,New Zealand,6.31
P06,P06,APAC,SP21,Australia,6.31
P06,P06,APAC,SP21,India,6.31
P06,P06,APAC,SP22,Australia,6.31
P06,P06,APAC,SP22,India,6.31
P06,P06,APAC,SP23,New Zealand,6.31
P06,P06,APAC,SP24,India,6.31
P06,P06,Europe,SP01,UK,6.31
P06,P06,Europe,SP02,UK,6.31
P06,P06,Europe,SP03,UK,6.31
P06,P06,Europe,SP04,UK,6.31
P06,P06,Europe,SP05,UK,6.31
P06,P06,Europe,SP06,UK,6.31
P06,P06,Europe,SP07,UK,6.31
P06,P06,Europe,SP08,UK,6.31
P06,P06,Europe,SP09,UK,6.31
P06,P06,Europe,SP10,UK,6.31
P06,P06,Europe,SP11,UK,6.31
P06,P06,Europe,SP13,UK,6.31
P06,P06,Europe,SP14,UK,6.31
P06,P06,Europe,SP16,UK,6.31
P06,P06,Europe,SP17,UK,6.31
P06,P06,Europe,SP18,UK,6.31
P06,P06,Europe,SP22,UK,6.31
P06,P06,Europe,SP23,UK,6.31
P06,P06,Europe,SP24,UK,6.31
P05,P05,Americas,SP01,Canada,5.72
P05,P05,Americas,SP01,USA,5.72
P05,P05,Americas,SP02,Canada,5.72
P05,P05,Americas,SP02,USA,5.72
P05,P05,Americas,SP03,USA,5.72
P05,P05,Americas,SP04,Canada,5.72
P05,P05,Americas,SP04,USA,5.72
P05,P05,Americas,SP05,USA,5.72
P05,P05,Americas,SP06,USA,5.72
P05,P05,Americas,SP07,Canada,5.72
P05,P05,Americas,SP07,USA,5.72
P05,P05,Americas,SP08,Canada,5.72
P05,P05,Americas,SP08,USA,5.72
P05,P05,Americas,SP09,Canada,5.72
P05,P05,Americas,SP09,USA,5.72
P05,P05,Americas,SP10,USA,5.72
P05,P05,Americas,SP11,Canada,5.72
P05,P05,Americas,SP11,USA,5.72
P05,P05,Americas,SP12,Canada,5.72
P05,P05,Americas,SP13,Canada,5.72
P05,P05,Americas,SP13,USA,5.72
P05,P05,Americas,SP14,USA,5.72
P05,P05,Americas,SP15,Canada,5.72
P05,P05,Americas,SP15,USA,5.72
P05,P05,Americas,SP16,USA,5.72
P05,P05,Americas,SP17,Canada,5.72
P05,P05,Americas,SP17,USA,5.72
P05,P05,Americas,SP18,Canada,5.72
P05,P05,Americas,SP18,USA,5.72
P05,P05,Americas,SP19,Canada,5.72
P05,P05,Americas,SP20,Canada,5.72
P05,P05,Americas,SP21,Canada,5.72
P05,P05,Americas,SP21,USA,5.72
P05,P05,Americas,SP22,USA,5.72
P05,P05,Americas,SP23,Canada,5.72
P05,P05,Americas,SP23,USA,5.72
P05,P05,Americas,SP24,USA,5.72
P05,P05,Americas,SP25,USA,5.72
P05,P05,APAC,SP01,Australia,5.72
P05,P05,APAC,SP01,India,5.72
P05,P05,APAC,SP01,New Zealand,5.72
P05,P05,APAC,SP02,Australia,5.72
P05,P05,APAC,SP02,India,5.72
P05,P05,APAC,SP02,New Zealand,5.72
P05,P05,APAC,SP03,Australia,5.72
P05,P05,APAC,SP03,India,5.72
P05,P05,APAC,SP03,New Zealand,5.72
P05,P05,APAC,SP04,Australia,5.72
P05,P05,APAC,SP04,India,5.72
P05,P05,APAC,SP04,New Zealand,5.72
P05,P05,APAC,SP05,Australia,5.72
P05,P05,APAC,SP05,India,5.72
P05,P05,APAC,SP06,Australia,5.72
P05,P05,APAC,SP06,India,5.72
P05,P05,APAC,SP06,New Zealand,5.72
P05,P05,APAC,SP07,Australia,5.72
P05,P05,APAC,SP07,India,5.72
P05,P05,APAC,SP07,New Zealand,5.72
P05,P05,APAC,SP08,Australia,5.72
P05,P05,APAC,SP08,India,5.72
P05,P05,APAC,SP08,New Zealand,5.72
P05,P05,APAC,SP09,Australia,5.72
P05,P05,APAC,SP09,India,5.72
P05,P05,APAC,SP09,New Zealand,5.72
P05,P05,APAC,SP10,Australia,5.72
P05,P05,APAC,SP10,India,5.72
P05,P05,APAC,SP10,New Zealand,5.72
P05,P05,APAC,SP11,Australia,5.72
P05,P05,APAC,SP11,India,5.72
P05,P05,APAC,SP11,New Zealand,5.72
P05,P05,APAC,SP12,Australia,5.72
P05,P05,APAC,SP12,India,5.72
P05,P05,APAC,SP12,New Zealand,5.72
P05,P05,APAC,SP13,Australia,5.72
P05,P05,APAC,SP13,India,5.72
P05,P05,APAC,SP13,New Zealand,5.72
P05,P05,APAC,SP14,India,5.72
P05,P05,APAC,SP14,New Zealand,5.72
P05,P05,APAC,SP15,Australia,5.72
P05,P05,APAC,SP15,India,5.72
P05,P05,APAC,SP15,New Zealand,5.72
P05,P05,APAC,SP16,Australia,5.72
P05,P05,APAC,SP16,India,5.72
P05,P05,APAC,SP16,New Zealand,5.72
P05,P05,APAC,SP17,Australia,5.72
P05,P05,APAC,SP17,India,5.72
P05,P05,APAC,SP17,New Zealand,5.72
P05,P05,APAC,SP18,Australia,5.72
P05,P05,APAC,SP18,India,5.72
P05,P05,APAC,SP18,New Zealand,5.72
P05,P05,APAC,SP19,Australia,5.72
P05,P05,APAC,SP19,India,5.72
P05,P05,APAC,SP19,New Zealand,5.72
P05,P05,APAC,SP20,India,5.72
P05,P05,APAC,SP21,Australia,5.72
P05,P05,APAC,SP21,India,5.72
P05,P05,APAC,SP21,New Zealand,5.72
P05,P05,APAC,SP22,Australia,5.72
P05,P05,APAC,SP22,India,5.72
P05,P05,APAC,SP22,New Zealand,5.72
P05,P05,APAC,SP23,Australia,5.72
P05,P05,APAC,SP23,India,5.72
P05,P05,APAC,SP24,Australia,5.72
P05,P05,APAC,SP24,India,5.72
P05,P05,APAC,SP25,Australia,5.72
P05,P05,APAC,SP25,India,5.72
P05,P05,APAC,SP25,New Zealand,5.72
P05,P05,Europe,SP01,UK,5.72
P05,P05,Europe,SP02,UK,5.72
P05,P05,Europe,SP03,UK,5.72
P05,P05,Europe,SP04,UK,5.72
P05,P05,Europe,SP05,UK,5.72
P05,P05,Europe,SP06,UK,5.72
P05,P05,Europe,SP07,UK,5.72
P05,P05,Europe,SP08,UK,5.72
P05,P05,Europe,SP09,UK,5.72
