PID,PID,Region,SPID,Geo,Sum of Cost_per_box
P05,P05,Europe,SP10,UK,5.72
P05,P05,Europe,SP11,UK,5.72
P05,P05,Europe,SP12,UK,5.72
P05,P05,Europe,SP13,UK,5.72
P05,P05,Europe,SP14,UK,5.72
P05,P05,Europe,SP15,UK,5.72
P05,P05,Europe,SP16,UK,5.72
P05,P05,Europe,SP17,UK,5.72
P05,P05,Europe,SP18,UK,5.72
P05,P05,Europe,SP19,UK,5.72
P05,P05,Europe,SP20,UK,5.72
P05,P05,Europe,SP21,UK,5.72
P05,P05,Europe,SP22,UK,5.72
P05,P05,Europe,SP23,UK,5.72
P05,P05,Europe,SP24,UK,5.72
P05,P05,Europe,SP25,UK,5.72
P01,P01,Americas,SP01,Canada,5.26
P01,P01,Americas,SP01,USA,5.26
P01,P01,Americas,SP02,Canada,5.26
P01,P01,Americas,SP02,USA,5.26
P01,P01,Americas,SP03,USA,5.26
P01,P01,Americas,SP04,Canada,5.26
P01,P01,Americas,SP05,USA,5.26
P01,P01,Americas,SP06,Canada,5.26
P01,P01,Americas,SP06,USA,5.26
P01,P01,Americas,SP07,Canada,5.26
P01,P01,Americas,SP07,USA,5.26
P01,P01,Americas,SP08,Canada,5.26
P01,P01,Americas,SP08,USA,5.26
P01,P01,Americas,SP09,Canada,5.26
P01,P01,Americas,SP09,USA,5.26
P01,P01,Americas,SP10,USA,5.26
P01,P01,Americas,SP11,Canada,5.26
P01,P01,Americas,SP11,USA,5.26
P01,P01,Americas,SP12,USA,5.26
P01,P01,Americas,SP13,Canada,5.26
P01,P01,Americas,SP13,USA,5.26
P01,P01,Americas,SP14,Canada,5.26
P01,P01,Americas,SP14,USA,5.26
P01,P01,Americas,SP16,Canada,5.26
P01,P01,Americas,SP16,USA,5.26
P01,P01,Americas,SP17,USA,5.26
P01,P01,Americas,SP18,USA,5.26
P01,P01,Americas,SP19,Canada,5.26
P01,P01,Americas,SP19,USA,5.26
P01,P01,Americas,SP20,USA,5.26
P01,P01,Americas,SP21,Canada,5.26
P01,P01,Americas,SP21,USA,5.26
P01,P01,Americas,SP22,USA,5.26
P01,P01,Americas,SP23,Canada,5.26
P01,P01,Americas,SP23,USA,5.26
P01,P01,Americas,SP24,USA,5.26
P01,P01,Americas,SP25,Canada,5.26
P01,P01,APAC,SP01,Australia,5.26
P01,P01,APAC,SP01,India,5.26
P01,P01,APAC,SP01,New Zealand,5.26
P01,P01,APAC,SP02,Australia,5.26
P01,P01,APAC,SP02,India,5.26
P01,P01,APAC,SP02,New Zealand,5.26
P01,P01,APAC,SP03,Australia,5.26
P01,P01,APAC,SP03,India,5.26
P01,P01,APAC,SP03,New Zealand,5.26
P01,P01,APAC,SP04,India,5.26
P01,P01,APAC,SP04,New Zealand,5.26
P01,P01,APAC,SP05,Australia,5.26
P01,P01,APAC,SP05,New Zealand,5.26
P01,P01,APAC,SP06,Australia,5.26
P01,P01,APAC,SP06,India,5.26
P01,P01,APAC,SP07,Australia,5.26
P01,P01,APAC,SP07,India,5.26
P01,P01,APAC,SP07,New Zealand,5.26
P01,P01,APAC,SP08,Australia,5.26
P01,P01,APAC,SP08,India,5.26
P01,P01,APAC,SP08,New Zealand,5.26
P01,P01,APAC,SP09,Australia,5.26
P01,P01,APAC,SP09,India,5.26
P01,P01,APAC,SP09,New Zealand,5.26
P01,P01,APAC,SP10,Australia,5.26
P01,P01,APAC,SP10,India,5.26
P01,P01,APAC,SP10,New Zealand,5.26
P01,P01,APAC,SP11,India,5.26
P01,P01,APAC,SP12,Australia,5.26
P01,P01,APAC,SP12,India,5.26
P01,P01,APAC,SP12,New Zealand,5.26
P01,P01,APAC,SP13,Australia,5.26
P01,P01,APAC,SP13,India,5.26
P01,P01,APAC,SP13,New Zealand,5.26
P01,P01,APAC,SP14,Australia,5.26
P01,P01,APAC,SP14,India,5.26
P01,P01,APAC,SP15,Australia,5.26
P01,P01,APAC,SP15,India,5.26
P01,P01,APAC,SP15,New Zealand,5.26
P01,P01,APAC,SP16,Australia,5.26
P01,P01,APAC,SP16,India,5.26
P01,P01,APAC,SP16,New Zealand,5.26
P01,P01,APAC,SP17,Australia,5.26
P01,P01,APAC,SP17,India,5.26
P01,P01,APAC,SP17,New Zealand,5.26
P01,P01,APAC,SP18,Australia,5.26
P01,P01,APAC,SP18,India,5.26
P01,P01,APAC,SP18,New Zealand,5.26
P01,P01,APAC,SP19,India,5.26
P01,P01,APAC,SP19,New Zealand,5.26
P01,P01,APAC,SP20,India,5.26
P01,P01,APAC,SP21,India,5.26
P01,P01,APAC,SP21,New Zealand,5.26
P01,P01,APAC,SP22,Australia,5.26
P01,P01,APAC,SP22,India,5.26
P01,P01,APAC,SP22,New Zealand,5.26
P01,P01,APAC,SP23,Australia,5.26
P01,P01,APAC,SP23,India,5.26
P01,P01,APAC,SP23,New Zealand,5.26
P01,P01,APAC,SP24,Australia,5.26
P01,P01,APAC,SP24,India,5.26
P01,P01,APAC,SP24,New Zealand,5.26
P01,P01,APAC,SP25,Australia,5.26
P01,P01,APAC,SP25,India,5.26
P01,P01,APAC,SP25,New Zealand,5.26
P01,P01,Europe,SP01,UK,5.26
P01,P01,Europe,SP02,UK,5.26
P01,P01,Europe,SP03,UK,5.26
P01,P01,Europe,SP04,UK,5.26
P01,P01,Europe,SP05,UK,5.26
P01,P01,Europe,SP06,UK,5.26
P01,P01,Europe,SP07,UK,5.26
P01,P01,Europe,SP08,UK,5.26
P01,P01,Europe,SP09,UK,5.26
P01,P01,Europe,SP10,UK,5.26
P01,P01,Europe,SP12,UK,5.26
P01,P01,Europe,SP13,UK,5.26
P01,P01,Europe,SP14,UK,5.26
P01,P01,Europe,SP15,UK,5.26
P01,P01,Europe,SP16,UK,5.26
P01,P01,Europe,SP17,UK,5.26
P01,P01,Europe,SP18,UK,5.26
P01,P01,Europe,SP19,UK,5.26
P01,P01,Europe,SP20,UK,5.26
P01,P01,Europe,SP21,UK,5.26
P01,P01,Europe,SP22,UK,5.26
P01,P01,Europe,SP23,UK,5.26
P01,P01,Europe,SP24,UK,5.26
P01,P01,Europe,SP25,UK,5.26
P03,P03,Americas,SP01,USA,5.15
P03,P03,Americas,SP02,USA,5.15
P03,P03,Americas,SP03,USA,5.15
P03,P03,Americas,SP05,USA,5.15
P03,P03,Americas,SP07,USA,5.15
P03,P03,Americas,SP08,USA,5.15
P03,P03,Americas,SP18,USA,5.15
P03,P03,Americas,SP19,USA,5.15
P03,P03,Americas,SP20,USA,5.15
P03,P03,Americas,SP21,Canada,5.15
P03,P03,Americas,SP23,USA,5.15
P03,P03,Americas,SP24,USA,5.15
P03,P03,Americas,SP25,USA,5.15
P03,P03,APAC,SP01,Australia,5.15
P03,P03,APAC,SP01,India,5.15
P03,P03,APAC,SP01,New Zealand,5.15
P03,P03,APAC,SP02,New Zealand,5.15
P03,P03,APAC,SP03,Australia,5.15
P03,P03,APAC,SP03,India,5.15
P03,P03,APAC,SP05,India,5.15
P03,P03,APAC,SP06,Australia,5.15
P03,P03,APAC,SP07,Australia,5.15
P03,P03,APAC,SP07,India,5.15
P03,P03,APAC,SP07,New Zealand,5.15
P03,P03,APAC,SP08,Australia,5.15
P03,P03,APAC,SP08,India,5.15
P03,P03,APAC,SP09,Australia,5.15
P03,P03,APAC,SP10,Australia,5.15
P03,P03,APAC,SP10,India,5.15
P03,P03,APAC,SP12,Australia,5.15
P03,P03,APAC,SP13,Australia,5.15
P03,P03,APAC,SP13,India,5.15
P03,P03,APAC,SP14,India,5.15
P03,P03,APAC,SP15,Australia,5.15
P03,P03,APAC,SP16,New Zealand,5.15
P03,P03,APAC,SP17,New Zealand,5.15
P03,P03,APAC,SP18,India,5.15
P03,P03,APAC,SP20,New Zealand,5.15
P03,P03,APAC,SP21,India,5.15
P03,P03,APAC,SP22,Australia,5.15
P03,P03,APAC,SP22,New Zealand,5.15
P03,P03,APAC,SP25,Australia,5.15
P03,P03,APAC,SP25,India,5.15
P03,P03,Europe,SP01,UK,5.15
P03,P03,Europe,SP02,UK,5.15
P03,P03,Europe,SP03,UK,5.15
P03,P03,Europe,SP04,UK,5.15
P03,P03,Europe,SP05,UK,5.15
P03,P03,Europe,SP06,UK,5.15
P03,P03,Europe,SP07,UK,5.15
P03,P03,Europe,SP08,UK,5.15
P03,P03,Europe,SP13,UK,5.15
P03,P03,Europe,SP14,UK,5.15
P03,P03,Europe,SP15,UK,5.15
P03,P03,Europe,SP16,UK,5.15
P03,P03,Europe,SP18,UK,5.15
P03,P03,Europe,SP19,UK,5.15
P03,P03,Europe,SP22,UK,5.15
P19,P19,Americas,SP01,USA,5.04
P19,P19,Americas,SP02,Canada,5.04
P19,P19,Americas,SP02,USA,5.04
P19,P19,Americas,SP04,USA,5.04
P19,P19,Americas,SP05,Canada,5.04
P19,P19,Americas,SP05,USA,5.04
P19,P19,Americas,SP06,USA,5.04
P19,P19,Americas,SP07,USA,5.04
P19,P19,Americas,SP08,Canada,5.04
P19,P19,Americas,SP09,Canada,5.04
P19,P19,Americas,SP09,USA,5.04
P19,P19,Americas,SP10,Canada,5.04
P19,P19,Americas,SP10,USA,5.04
P19,P19,Americas,SP11,Canada,5.04
P19,P19,Americas,SP11,USA,5.04
P19,P19,Americas,SP12,Canada,5.04
P19,P19,Americas,SP12,USA,5.04
P19,P19,Americas,SP13,USA,5.04
P19,P19,Americas,SP14,USA,5.04
P19,P19,Americas,SP15,Canada,5.04
P19,P19,Americas,SP15,USA,5.04
P19,P19,Americas,SP17,USA,5.04
P19,P19,Americas,SP18,USA,5.04
P19,P19,Americas,SP19,USA,5.04
P19,P19,Americas,SP22,Canada,5.04
P19,P19,Americas,SP22,USA,5.04
P19,P19,Americas,SP23,Canada,5.04
P19,P19,Americas,SP23,USA,5.04
P19,P19,Americas,SP24,Canada,5.04
P19,P19,APAC,SP01,Australia,5.04
P19,P19,APAC,SP01,India,5.04
P19,P19,APAC,SP01,New Zealand,5.04
P19,P19,APAC,SP02,Australia,5.04
P19,P19,APAC,SP02,India,5.04
P19,P19,APAC,SP02,New Zealand,5.04
P19,P19,APAC,SP03,India,5.04
P19,P19,APAC,SP03,New Zealand,5.04
P19,P19,APAC,SP04,India,5.04
P19,P19,APAC,SP05,Australia,5.04
P19,P19,APAC,SP05,New Zealand,5.04
P19,P19,APAC,SP06,Australia,5.04
P19,P19,APAC,SP06,India,5.04
P19,P19,APAC,SP06,New Zealand,5.04
P19,P19,APAC,SP07,Australia,5.04
P19,P19,APAC,SP07,India,5.04
P19,P19,APAC,SP08,Australia,5.04
P19,P19,APAC,SP08,India,5.04
P19,P19,APAC,SP08,New Zealand,5.04
P19,P19,APAC,SP09,Australia,5.04
P19,P19,APAC,SP09,India,5.04
P19,P19,APAC,SP09,New Zealand,5.04
P19,P19,APAC,SP10,Australia,5.04
P19,P19,APAC,SP10,India,5.04
P19,P19,APAC,SP10,New Zealand,5.04
P19,P19,APAC,SP11,Australia,5.04
P19,P19,APAC,SP11,India,5.04
P19,P19,APAC,SP12,Australia,5.04
P19,P19,APAC,SP12,India,5.04
P19,P19,APAC,SP12,New Zealand,5.04
P19,P19,APAC,SP13,Australia,5.04
P19,P19,APAC,SP13,India,5.04
P19,P19,APAC,SP13,New Zealand,5.04
P19,P19,APAC,SP14,India,5.04
P19,P19,APAC,SP15,Australia,5.04
P19,P19,APAC,SP15,India,5.04
P19,P19,APAC,SP15,New Zealand,5.04
P19,P19,APAC,SP16,Australia,5.04
P19,P19,APAC,SP16,India,5.04
P19,P19,APAC,SP17,Australia,5.04
P19,P19,APAC,SP17,India,5.04
P19,P19,APAC,SP17,New Zealand,5.04
P19,P19,APAC,SP18,Australia,5.04
P19,P19,APAC,SP18,India,5.04
P19,P19,APAC,SP18,New Zealand,5.04
P19,P19,APAC,SP19,Australia,5.04
P19,P19,APAC,SP19,India,5.04
P19,P19,APAC,SP20,Australia,5.04
P19,P19,APAC,SP20,India,5.04
P19,P19,APAC,SP21,Australia,5.04
P19,P19,APAC,SP21,India,5.04
P19,P19,APAC,SP22,Australia,5.04
P19,P19,APAC,SP22,India,5.04
P19,P19,APAC,SP22,New Zealand,5.04
P19,P19,APAC,SP23,Australia,5.04
P19,P19,APAC,SP23,India,5.04
P19,P19,APAC,SP23,New Zealand,5.04
P19,P19,APAC,SP24,Australia,5.04
P19,P19,APAC,SP25,Australia,5.04
P19,P19,APAC,SP25,New Zealand,5.04
P19,P19,Europe,SP01,UK,5.04
P19,P19,Europe,SP02,UK,5.04
P19,P19,Europe,SP03,UK,5.04
P19,P19,Europe,SP04,UK,5.04
P19,P19,Europe,SP06,UK,5.04
P19,P19,Europe,SP07,UK,5.04
P19,P19,Europe,SP08,UK,5.04
P19,P19,Europe,SP09,UK,5.04
P19,P19,Europe,SP10,UK,5.04
P19,P19,Europe,SP11,UK,5.04
P19,P19,Europe,SP12,UK,5.04
P19,P19,Europe,SP13,UK,5.04
P19,P19,Europe,SP14,UK,5.04
P19,P19,Europe,SP15,UK,5.04
P19,P19,Europe,SP16,UK,5.04
P19,P19,Europe,SP18,UK,5.04
P19,P19,Europe,SP20,UK,5.04
P19,P19,Europe,SP23,UK,5.04
P19,P19,Europe,SP24,UK,5.04
P12,P12,Americas,SP01,Canada,4.74
P12,P12,Americas,SP01,USA,4.74
P12,P12,Americas,SP02,Canada,4.74
P12,P12,Americas,SP02,USA,4.74
P12,P12,Americas,SP03,Canada,4.74
P12,P12,Americas,SP03,USA,4.74
P12,P12,Americas,SP04,Canada,4.74
P12,P12,Americas,SP05,USA,4.74
P12,P12,Americas,SP06,Canada,4.74
P12,P12,Americas,SP06,USA,4.74
P12,P12,Americas,SP07,Canada,4.74
P12,P12,Americas,SP07,USA,4.74
P12,P12,Americas,SP08,USA,4.74
P12,P12,Americas,SP09,USA,4.74
P12,P12,Americas,SP10,Canada,4.74
P12,P12,Americas,SP10,USA,4.74
P12,P12,Americas,SP11,USA,4.74
P12,P12,Americas,SP12,Canada,4.74
P12,P12,Americas,SP12,USA,4.74
P12,P12,Americas,SP13,Canada,4.74
P12,P12,Americas,SP13,USA,4.74
P12,P12,Americas,SP14,USA,4.74
P12,P12,Americas,SP15,USA,4.74
P12,P12,Americas,SP16,Canada,4.74
P12,P12,Americas,SP16,USA,4.74
P12,P12,Americas,SP17,USA,4.74
P12,P12,Americas,SP18,USA,4.74
P12,P12,Americas,SP19,Canada,4.74
P12,P12,Americas,SP19,USA,4.74
P12,P12,Americas,SP20,USA,4.74
P12,P12,Americas,SP21,Canada,4.74
P12,P12,Americas,SP21,USA,4.74
P12,P12,Americas,SP22,Canada,4.74
P12,P12,Americas,SP22,USA,4.74
P12,P12,Americas,SP23,USA,4.74
P12,P12,Americas,SP24,USA,4.74
P12,P12,Americas,SP25,USA,4.74
P12,P12,APAC,SP01,Australia,4.74
P12,P12,APAC,SP01,India,4.74
P12,P12,APAC,SP01,New Zealand,4.74
P12,P12,APAC,SP02,Australia,4.74
P12,P12,APAC,SP02,India,4.74
P12,P12,APAC,SP02,New Zealand,4.74
P12,P12,APAC,SP03,Australia,4.74
P12,P12,APAC,SP03,India,4.74
P12,P12,APAC,SP03,New Zealand,4.74
P12,P12,APAC,SP04,Australia,4.74
P12,P12,APAC,SP04,India,4.74
P12,P12,APAC,SP05,Australia,4.74
P12,P12,APAC,SP05,India,4.74
P12,P12,APAC,SP05,New Zealand,4.74
P12,P12,APAC,SP06,Australia,4.74
P12,P12,APAC,SP06,India,4.74
P12,P12,APAC,SP06,New Zealand,4.74
P12,P12,APAC,SP07,Australia,4.74
P12,P12,APAC,SP07,India,4.74
P12,P12,APAC,SP07,New Zealand,4.74
P12,P12,APAC,SP08,Australia,4.74
P12,P12,APAC,SP08,India,4.74
P12,P12,APAC,SP08,New Zealand,4.74
P12,P12,APAC,SP09,Australia,4.74
P12,P12,APAC,SP09,India,4.74
P12,P12,APAC,SP09,New Zealand,4.74
P12,P12,APAC,SP10,Australia,4.74
P12,P12,APAC,SP10,India,4.74
P12,P12,APAC,SP10,New Zealand,4.74
P12,P12,APAC,SP11,Australia,4.74
P12,P12,APAC,SP11,India,4.74
P12,P12,APAC,SP11,New Zealand,4.74
P12,P12,APAC,SP12,Australia,4.74
P12,P12,APAC,SP12,India,4.74
P12,P12,APAC,SP12,New Zealand,4.74
P12,P12,APAC,SP13,Australia,4.74
P12,P12,APAC,SP13,India,4.74
P12,P12,APAC,SP13,New Zealand,4.74
P12,P12,APAC,SP14,India,4.74
P12,P12,APAC,SP15,Australia,4.74
P12,P12,APAC,SP15,India,4.74
P12,P12,APAC,SP15,New Zealand,4.74
P12,P12,APAC,SP16,Australia,4.74
P12,P12,APAC,SP17,Australia,4.74
P12,P12,APAC,SP17,India,4.74
P12,P12,APAC,SP17,New Zealand,4.74
P12,P12,APAC,SP18,Australia,4.74
P12,P12,APAC,SP18,India,4.74
P12,P12,APAC,SP18,New Zealand,4.74
P12,P12,APAC,SP19,Australia,4.74
P12,P12,APAC,SP19,India,4.74
P12,P12,APAC,SP19,New Zealand,4.74
P12,P12,APAC,SP20,New Zealand,4.74
P12,P12,APAC,SP21,Australia,4.74
P12,P12,APAC,SP21,India,4.74
P12,P12,APAC,SP21,New Zealand,4.74
P12,P12,APAC,SP22,Australia,4.74
P12,P12,APAC,SP22,India,4.74
P12,P12,APAC,SP22,New Zealand,4.74
P12,P12,APAC,SP23,Australia,4.74
P12,P12,APAC,SP23,India,4.74
P12,P12,APAC,SP24,Australia,4.74
P12,P12,APAC,SP24,New Zealand,4.74
P12,P12,APAC,SP25,Australia,4.74
P12,P12,APAC,SP25,India,4.74
P12,P12,Europe,SP01,UK,4.74
P12,P12,Europe,SP02,UK,4.74
P12,P12,Europe,SP03,UK,4.74
P12,P12,Europe,SP04,UK,4.74
P12,P12,Europe,SP05,UK,4.74
P12,P12,Europe,SP06,UK,4.74
P12,P12,Europe,SP07,UK,4.74
P12,P12,Europe,SP08,UK,4.74
P12,P12,Europe,SP09,UK,4.74
P12,P12,Europe,SP10,UK,4.74
P12,P12,Europe,SP12,UK,4.74
P12,P12,Europe,SP13,UK,4.74
P12,P12,Europe,SP15,UK,4.74
P12,P12,Europe,SP16,UK,4.74
P12,P12,Europe,SP17,UK,4.74
P12,P12,Europe,SP18,UK,4.74
P12,P12,Europe,SP19,UK,4.74
P12,P12,Europe,SP20,UK,4.74
P12,P12,Europe,SP21,UK,4.74
P12,P12,Europe,SP22,UK,4.74
P12,P12,Europe,SP23,UK,4.74
P12,P12,Europe,SP24,UK,4.74
P12,P12,Europe,SP25,UK,4.74
P04,P04,Americas,SP01,Canada,3.85
P04,P04,Americas,SP01,USA,3.85
P04,P04,Americas,SP02,Canada,3.85
P04,P04,Americas,SP02,USA,3.85
P04,P04,Americas,SP03,Canada,3.85
P04,P04,Americas,SP03,USA,3.85
P04,P04,Americas,SP04,Canada,3.85
P04,P04,Americas,SP04,USA,3.85
P04,P04,Americas,SP05,USA,3.85
P04,P04,Americas,SP06,Canada,3.85
P04,P04,Americas,SP06,USA,3.85
P04,P04,Americas,SP07,Canada,3.85
P04,P04,Americas,SP07,USA,3.85
P04,P04,Americas,SP08,Canada,3.85
P04,P04,Americas,SP08,USA,3.85
P04,P04,Americas,SP09,Canada,3.85
P04,P04,Americas,SP09,USA,3.85
P04,P04,Americas,SP10,Canada,3.85
P04,P04,Americas,SP10,USA,3.85
P04,P04,Americas,SP11,Canada,3.85
P04,P04,Americas,SP11,USA,3.85
P04,P04,Americas,SP12,Canada,3.85
P04,P04,Americas,SP12,USA,3.85
P04,P04,Americas,SP13,Canada,3.85
P04,P04,Americas,SP13,USA,3.85
P04,P04,Americas,SP14,Canada,3.85
P04,P04,Americas,SP14,USA,3.85
P04,P04,Americas,SP15,USA,3.85
P04,P04,Americas,SP16,USA,3.85
P04,P04,Americas,SP17,Canada,3.85
P04,P04,Americas,SP17,USA,3.85
P04,P04,Americas,SP18,Canada,3.85
P04,P04,Americas,SP18,USA,3.85
P04,P04,Americas,SP19,Canada,3.85
P04,P04,Americas,SP19,USA,3.85
P04,P04,Americas,SP20,Canada,3.85
P04,P04,Americas,SP20,USA,3.85
P04,P04,Americas,SP21,Canada,3.85
P04,P04,Americas,SP21,USA,3.85
P04,P04,Americas,SP22,USA,3.85
P04,P04,Americas,SP23,Canada,3.85
P04,P04,Americas,SP23,USA,3.85
P04,P04,Americas,SP24,USA,3.85
P04,P04,Americas,SP25,USA,3.85
P04,P04,APAC,SP01,Australia,3.85
P04,P04,APAC,SP01,India,3.85
P04,P04,APAC,SP01,New Zealand,3.85
P04,P04,APAC,SP02,Australia,3.85
P04,P04,APAC,SP02,India,3.85
P04,P04,APAC,SP02,New Zealand,3.85
P04,P04,APAC,SP03,Australia,3.85
P04,P04,APAC,SP03,India,3.85
P04,P04,APAC,SP03,New Zealand,3.85
P04,P04,APAC,SP04,Australia,3.85
P04,P04,APAC,SP04,India,3.85
P04,P04,APAC,SP04,New Zealand,3.85
P04,P04,APAC,SP05,Australia,3.85
P04,P04,APAC,SP05,India,3.85
P04,P04,APAC,SP05,New Zealand,3.85
P04,P04,APAC,SP06,Australia,3.85
P04,P04,APAC,SP06,India,3.85
P04,P04,APAC,SP06,New Zealand,3.85
P04,P04,APAC,SP07,Australia,3.85
P04,P04,APAC,SP07,India,3.85
P04,P04,APAC,SP07,New Zealand,3.85
P04,P04,APAC,SP08,Australia,3.85
P04,P04,APAC,SP08,India,3.85
